1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;
1.0;0.94;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;0.96;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.96;1.0;1.0;0.98;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;
0.98;0.92;0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.96;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.98;0.96;1.0;0.98;
1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.96;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.94;0.98;
1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;0.98;0.96;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
0.98;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;0.98;0.98;0.94;0.98;1.0;1.0;0.98;
1.0;1.0;1.0;0.94;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.96;0.98;1.0;0.96;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;0.98;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.94;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;0.98;1.0;1.0;0.98;0.98;0.98;1.0;
0.98;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;0.98;1.0;0.98;0.98;0.98;0.98;1.0;0.98;1.0;
1.0;0.98;0.98;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;
1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.94;1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.98;0.96;
0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;0.98;
1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;
0.98;0.96;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;
0.98;1.0;0.96;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;0.98;1.0;0.96;1.0;1.0;1.0;1.0;
0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
0.98;0.96;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;0.96;0.98;1.0;
0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;0.98;1.0;
0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;1.0;1.0;0.96;1.0;1.0;
0.96;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;
0.98;0.98;0.98;1.0;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;0.96;1.0;1.0;0.98;0.96;1.0;1.0;1.0;1.0;0.94;1.0;1.0;
1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.96;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;
1.0;1.0;1.0;0.98;1.0;0.96;0.98;1.0;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.94;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;
0.96;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.94;0.98;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;0.98;0.98;1.0;1.0;1.0;0.96;1.0;1.0;0.98;1.0;1.0;1.0;
0.98;0.98;1.0;0.98;0.98;1.0;1.0;1.0;1.0;0.92;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;
1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.96;1.0;0.98;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;
1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.96;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;
0.96;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.96;
0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;0.98;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.96;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;0.98;
0.96;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;
1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;
1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;
0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;
0.98;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.96;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;
0.98;1.0;1.0;0.98;1.0;1.0;0.94;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.96;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;1.0;1.0;
0.98;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;
0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;
1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;0.98;1.0;1.0;
1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.96;
1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.96;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.96;0.98;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;
1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;
1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.96;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;
1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;0.96;0.98;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.96;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;
1.0;1.0;1.0;1.0;0.98;1.0;0.96;1.0;1.0;1.0;1.0;1.0;0.94;1.0;0.94;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.96;1.0;1.0;1.0;0.98;1.0;
0.94;0.98;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;0.98;1.0;1.0;
0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;0.96;0.98;1.0;1.0;1.0;0.98;0.98;0.98;1.0;
1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.96;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;
0.98;1.0;0.96;0.98;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;
1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;0.96;1.0;1.0;0.98;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;
0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;0.96;1.0;0.98;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;
1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.96;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;
1.0;1.0;1.0;1.0;0.96;1.0;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.96;1.0;
0.98;1.0;1.0;0.98;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;0.98;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;
0.98;0.94;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.98;1.0;0.98;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;0.98;1.0;
1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;1.0;0.98;
1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;0.98;1.0;1.0;0.98;0.96;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;0.98;1.0;0.98;0.98;1.0;0.96;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;0.96;1.0;1.0;1.0;1.0;0.96;
1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;
1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;
1.0;0.96;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;0.98;0.96;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;
1.0;1.0;0.98;1.0;0.98;1.0;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;
1.0;0.98;0.98;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;0.98;0.98;0.98;0.98;1.0;0.98;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;0.98;0.98;1.0;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;
0.98;1.0;0.98;1.0;1.0;1.0;0.98;1.0;0.98;0.92;1.0;0.98;0.98;1.0;0.98;0.96;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;
1.0;1.0;0.98;1.0;1.0;1.0;0.98;0.96;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.96;
0.98;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;0.98;0.96;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;
1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;0.98;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;0.98;0.98;0.98;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;0.98;1.0;1.0;0.98;1.0;0.98;0.98;0.96;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;
0.98;0.94;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.96;0.96;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
0.98;1.0;1.0;1.0;1.0;1.0;0.96;0.98;1.0;1.0;1.0;0.96;1.0;1.0;1.0;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;0.98;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;
0.98;0.98;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;0.98;1.0;0.98;1.0;1.0;1.0;0.98;
1.0;1.0;1.0;0.96;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;0.98;0.98;
1.0;1.0;0.98;0.98;0.98;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;
1.0;1.0;1.0;1.0;0.96;1.0;0.98;1.0;1.0;1.0;1.0;0.98;1.0;0.96;1.0;1.0;0.98;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.96;
0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;1.0;1.0;1.0;0.98;1.0;1.0;1.0;1.0;0.98;0.98;1.0;1.0;0.98;0.96;
1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;0.98;0.98;1.0;0.98;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.98;1.0;1.0;0.98;0.98;1.0;1.0;1.0;0.98;
